userid,itemid,rate
282,117,7
282,194,7
282,678,4
282,107,7
282,932,8
282,768,2
282,676,8
282,689,4
282,897,1
282,376,3
282,151,9
282,461,8
282,119,8
282,394,8
282,84,5
282,326,7
282,374,5
282,51,4
282,20,3
282,452,5
282,604,10
282,75,7
282,35,6
282,381,7
282,180,7
282,400,4
282,624,8
282,703,7
282,226,5
282,446,3
282,83,4
282,54,5
282,510,5
282,597,3
282,150,6
282,477,7
282,630,5
282,118,9
282,11,6
282,70,4
282,5,9
282,208,2
282,771,5
282,551,4
282,602,6
282,230,7
282,451,6
282,100,8
282,509,5
282,104,10
282,827,6
282,605,6
282,193,7
282,661,3
282,804,8
282,199,9
282,45,6
282,77,4
282,287,7
282,192,8
282,947,8
282,354,6
282,463,5
282,122,8
282,957,7
282,618,6
282,388,3
282,407,7
282,466,6
282,696,7
282,557,2
282,552,6
282,200,3
282,243,7
282,626,8
282,347,5
282,44,7
282,534,4
282,628,7
282,79,4
282,843,7
282,333,5
282,49,4
282,412,6
282,135,6
282,297,5
282,174,5
282,305,3
282,202,6
282,257,3
282,366,4
282,210,6
282,426,6
282,847,10
282,398,1
282,37,10
282,149,10
282,176,1
282,113,7
282,211,5
282,231,4
282,560,8
282,85,7
282,729,6
282,599,3
282,312,4
282,460,5
282,498,4
282,106,8
282,369,10
282,774,5
282,251,4
282,252,7
282,321,5
282,468,4
282,685,4
282,169,8
282,530,4
282,845,4
282,796,8
282,811,6
282,401,3
282,511,5
282,41,10
282,469,7
282,3,9
282,214,5
282,62,7
282,36,8
282,187,5
282,134,8
282,359,8
282,550,3
282,136,10
282,779,8
282,453,3
282,382,5
282,103,9
282,627,6
282,773,5
282,763,8
282,67,7
282,831,1
282,594,7
282,539,5
282,236,1
282,455,8
282,95,7
282,512,5
282,588,7
282,186,6
282,402,10
282,863,3
282,970,7
282,132,8
282,997,7
282,86,8
282,665,6
282,191,5
282,610,6
282,592,5
282,518,2
282,276,3
282,631,8
282,476,7
282,137,8
282,688,6
282,330,6
282,358,5
282,499,3
282,105,8
282,494,5
282,21,5
282,866,6
282,26,4
282,154,7
282,673,6
282,609,6
282,859,6
282,42,5
282,25,8
282,542,6
282,755,9
282,785,3
282,110,10
282,612,7
282,578,6
282,109,9
282,976,6
282,746,4
282,328,8
282,894,10
282,601,8
282,833,5
282,775,8
282,438,4
282,195,6
282,747,2
282,435,6
282,608,7
282,263,8
282,72,6
282,925,7
282,125,8
282,679,8
282,127,8
282,672,8
282,437,8
282,112,10
282,694,6
282,751,5
282,508,6
282,829,3
282,189,5
282,750,7
282,880,5
282,325,5
282,411,8
282,397,1
282,416,1
282,130,8
282,413,6
282,921,4
282,232,6
282,623,5
282,562,7
282,74,7
282,292,5
282,434,5
282,653,2
282,971,7
282,928,7
282,175,5
282,52,2
282,380,8
282,888,7
282,761,10
282,889,7
282,753,7
282,801,5
282,669,8
282,620,7
282,684,7
283,866,10
283,5,9
283,483,7
283,196,5
283,322,7
283,193,8
283,194,7
283,106,8
283,212,8
283,87,9
283,211,8
283,199,8
283,507,7
283,456,7
283,294,6
284,274,6
284,106,7
284,23,5
284,144,8
284,865,6
284,933,6
284,246,6
284,386,2
284,21,8
284,37,9
284,612,7
284,155,9
284,746,6
284,5,4
284,189,7
284,31,4
285,503,9
285,468,8
285,519,10
285,411,10
285,483,8
285,379,6
285,281,6
285,612,8
285,696,10
285,353,7
285,473,9
285,312,8
285,132,10
285,243,10
286,579,1
286,174,2
286,44,9
286,253,3
286,775,5
286,377,7
286,678,1
286,110,8
286,691,3
286,575,9
286,453,5
286,642,7
286,512,6
286,287,5
286,807,10
286,342,5
286,45,5
286,241,3
286,25,10
286,369,9
286,112,9
286,699,3
286,958,7
286,159,5
286,122,10
286,921,5
286,121,9
286,402,10
286,194,8
286,674,6
286,375,5
286,326,7
286,66,10
286,227,4
286,123,10
286,237,5
286,47,7
286,263,9
286,888,7
286,599,5
286,955,10
286,671,5
286,458,5
286,387,8
286,764,2
286,34,3
286,173,4
286,57,6
286,71,8
286,595,8
286,469,7
286,331,1
286,394,8
286,349,8
286,115,10
286,104,10
286,29,1
286,67,10
286,908,5
286,208,1
286,27,10
287,265,7
287,320,6
287,945,7
287,268,8
287,52,7
287,826,4
287,533,2
287,874,7
287,269,1
287,572,8
287,814,6
287,334,9
287,462,6
287,12,6
287,802,6
287,267,6
287,93,6
287,876,7
287,264,6
287,728,4
287,917,9
287,747,8
287,300,5
287,652,6
287,713,8
287,388,1
287,536,2
288,262,9
288,18,8
288,71,9
288,98,10
288,290,10
288,117,10
288,364,8
288,21,10
288,175,9
288,351,10
288,391,8
288,310,10
288,177,10
288,401,8
288,528,6
288,106,7
288,789,9
288,742,9
288,768,7
288,630,8
288,399,8
288,925,8
288,375,9
288,147,9
288,56,10
288,210,9
288,998,6
288,40,10
288,909,9
288,182,10
288,165,9
288,515,9
288,455,10
288,37,7
288,86,9
288,72,7
288,395,8
288,243,3
288,45,10
288,449,7
288,23,8
288,520,8
288,296,10
288,444,8
289,369,8
289,833,6
289,175,5
289,3,9
289,37,8
289,210,7
289,290,7
289,32,5
289,88,10
289,66,9
290,467,5
290,118,8
290,87,10
290,786,8
290,353,2
290,680,10
290,310,6
290,788,7
290,895,8
290,175,8
290,587,8
290,312,9
290,676,9
290,79,5
290,457,10
290,785,4
290,120,10
290,325,1
290,211,10
290,210,9
291,368,7
291,52,6
291,3,8
291,269,5
291,688,8
291,456,6
291,216,6
291,950,3
291,156,8
291,424,8
291,524,7
291,378,7
291,862,3
291,296,7
291,379,7
291,356,7
291,683,6
291,517,5
291,518,7
291,611,8
291,325,5
291,812,4
291,197,7
291,558,8
291,479,6
291,452,5
291,807,7
291,728,6
291,409,6
291,254,3
291,612,6
291,391,6
291,532,8
291,218,6
291,990,5
291,520,7
291,912,7
291,85,7
291,136,7
291,366,2
291,190,6
291,819,7
291,231,7
291,926,6
291,329,6
291,593,5
291,382,4
291,44,5
291,552,5
291,767,7
291,10,6
291,121,5
291,572,5
291,226,7
291,332,7
291,201,6
291,526,7
291,184,6
291,291,8
291,90,5
291,650,6
291,236,5
291,503,6
291,548,6
291,806,7
291,622,7
291,555,7
291,500,6
291,278,5
291,31,5
292,185,7
292,188,8
292,549,5
292,976,6
292,181,6
292,199,9
292,902,7
292,943,7
292,193,7
292,515,8
292,14,8
292,801,7
292,263,7
292,482,8
292,221,7
292,27,8
292,88,8
292,183,7
292,86,8
292,231,5
292,673,8
292,583,7
293,19,6
293,144,7
293,29,7
293,157,1
293,154,10
293,569,9
293,36,1
293,123,9
293,755,10
293,82,5
293,752,3
293,41,9
293,804,10
293,192,9
293,615,8
293,369,8
293,925,7
293,730,6
293,110,8
293,555,6
293,158,8
293,104,6
293,763,6
293,173,4
294,138,9
294,394,7
294,169,8
294,620,8
294,137,9
294,585,7
294,504,9
294,687,7
294,3,7
294,957,7
295,853,2
295,673,8
295,199,1
295,620,2
295,348,8
295,59,1
295,218,4
295,621,4
295,743,4
295,192,6
295,758,4
295,273,4
295,116,4
295,132,6
295,677,2
296,6,5
296,920,5
296,125,10
296,349,6
296,528,10
296,308,3
296,156,8
296,199,8
296,354,6
296,66,9
296,254,7
296,281,2
296,767,1
296,605,9
296,67,10
296,575,9
296,392,8
296,313,4
296,394,7
296,475,5
296,513,2
297,406,8
297,894,8
297,837,8
297,734,6
297,877,10
297,279,6
297,842,7
297,670,10
297,150,7
297,900,6
298,276,1
298,470,6
298,12,8
298,223,1
298,388,3
298,23,3
298,398,8
298,910,8
298,320,10
298,24,10
298,75,10
298,469,1
298,361,8
298,268,8
298,14,1
298,254,8
299,840,9
299,66,6
299,680,8
299,588,6
299,934,6
299,560,6
299,38,6
299,213,4
299,739,9
299,96,7
299,41,10
299,296,8
299,575,9
299,629,8
299,569,9
299,991,4
299,944,9
299,589,7
299,953,8
299,839,3
299,73,5
299,901,8
299,997,8
299,908,6
299,151,9
299,741,9
299,367,6
299,950,5
299,258,5
299,553,8
299,137,10
299,272,2
299,644,4
299,869,9
299,175,6
299,942,8
299,528,4
299,964,3
299,753,8
299,304,9
299,219,6
299,40,6
299,668,10
299,973,6
299,44,7
299,669,5
299,221,7
299,163,3
299,265,4
299,273,7
299,706,2
299,736,9
299,210,8
299,204,8
299,916,5
299,455,8
299,150,8
299,21,9
299,87,8
299,749,7
299,782,4
299,827,9
299,590,8
299,585,7
299,597,5
299,841,5
299,634,7
299,970,6
299,308,4
299,618,6
299,811,6
299,179,9
299,35,6
299,355,5
299,852,4
299,284,5
299,25,5
299,450,6
299,130,8
299,317,6
299,112,8
299,397,5
299,103,9
299,32,5
299,631,6
299,128,6
299,202,7
299,310,6
299,968,5
299,877,8
299,370,3
299,849,7
299,199,5
299,664,5
299,899,4
299,848,6
299,227,6
299,770,5
299,56,5
299,943,7
299,900,8
299,673,10
299,559,9
299,134,9
299,913,3
299,160,8
299,693,7
299,223,3
299,572,5
299,628,5
299,363,9
299,53,4
299,637,8
299,239,3
299,5,8
299,283,4
299,801,4
299,464,7
299,785,3
299,170,9
299,679,8
299,941,7
299,582,7
299,965,9
299,469,9
299,36,5
299,386,6
299,630,1
299,892,9
299,57,5
299,538,7
299,622,8
299,775,9
299,504,8
299,882,2
299,701,6
299,256,5
299,95,7
299,353,4
299,262,8
299,306,7
299,351,6
299,794,7
299,459,9
299,365,8
299,570,8
299,574,7
299,91,8
299,850,7
299,721,5
300,144,7
300,328,6
300,886,2
300,334,7
300,173,7
300,7,5
300,658,7
300,147,6
300,677,5
300,625,8
300,777,6
300,779,6
300,800,2
300,352,6
300,209,3
300,252,8
300,615,4
300,61,6
300,754,5
300,295,4
300,867,4
300,47,4
300,360,7
300,695,4
300,916,6
300,784,3
300,121,7
300,755,3
300,684,4
300,569,8
300,27,7
300,909,7
300,274,6
300,675,7
300,636,5
300,143,6
300,854,2
300,100,2
300,805,6
300,610,8
300,326,4
300,126,4
300,925,6
300,369,7
300,551,3
300,400,3
300,32,6
300,618,6
300,563,7
300,412,5
300,378,6
300,955,6
300,150,7
300,140,7
300,25,7
300,535,5
300,922,6
300,924,5
300,678,4
300,128,5
300,589,4
300,746,5
300,232,7
300,110,6
300,29,6
300,113,5
300,579,1
300,767,7
300,154,7
300,614,6
300,889,2
300,775,4
300,125,3
300,123,8
300,688,6
300,624,6
300,41,7
300,603,1
300,911,3
300,373,7
301,349,5
301,819,8
301,3,10
301,270,9
301,705,8
301,639,10
301,269,6
301,572,8
301,645,10
301,536,5
302,688,4
302,638,6
302,47,4
302,459,10
302,117,3
302,677,8
302,843,8
302,922,3
302,795,5
302,139,8
302,957,8
302,141,8
302,703,8
302,143,4
302,400,1
302,304,9
302,687,6
302,122,6
302,889,4
302,180,6
302,547,10
302,960,6
302,569,8
302,999,8
302,555,4
302,112,10
302,88,10
302,107,9
302,940,7
302,885,3
302,679,9
302,909,6
302,778,10
302,440,3
302,668,10
302,123,6
302,970,10
302,334,3
302,984,7
302,179,8
302,767,2
302,115,10
302,167,7
302,749,7
303,465,6
303,505,4
303,447,4
303,434,4
303,390,2
303,219,5
303,599,4
303,351,5
303,243,8
303,409,4
303,63,3
303,138,10
303,228,8
303,78,4
303,73,4
303,92,4
303,408,5
303,439,8
304,445,8
304,451,6
304,380,9
304,621,7
304,118,8
304,319,6
304,474,7
304,432,6
304,66,9
304,399,7
304,613,6
304,499,4
304,202,6
304,578,6
304,154,9
304,141,8
304,136,8
304,515,8
304,374,8
304,67,6
304,460,8
304,519,7
304,657,8
304,129,9
304,488,8
304,479,8
304,421,6
304,477,8
304,411,9
305,533,1
305,218,7
305,773,6
305,451,9
305,73,3
305,56,1
305,475,8
305,312,1
305,264,7
305,93,7
305,176,7
305,254,1
305,260,1
306,58,8
306,348,8
306,80,7
306,341,7
306,156,9
306,395,7
306,514,8
306,647,8
306,224,5
306,260,8
306,14,6
306,132,8
306,41,8
306,408,8
306,52,7
306,253,8
306,498,5
306,12,6
306,786,7
306,343,7
306,864,7
306,751,7
306,436,7
306,417,9
306,371,4
306,608,8
306,74,8
306,384,6
306,470,9
306,249,5
306,178,6
306,264,7
306,372,7
306,818,7
306,790,7
306,521,6
306,377,8
306,72,6
306,621,8
306,404,10
306,501,8
306,405,8
306,442,6
306,242,7
306,359,9
306,559,8
306,477,6
306,411,7
306,520,7
306,990,6
306,336,8
306,339,8
306,444,6
306,282,6
306,254,10
306,690,2
306,64,6
306,250,8
306,819,6
306,255,7
306,428,7
306,56,7
306,522,6
306,524,5
306,305,6
306,539,7
306,712,5
306,261,7
306,399,7
306,55,6
306,278,7
306,127,9
306,597,7
306,487,9
306,281,6
306,866,8
306,986,8
306,394,7
306,505,7
306,416,5
306,993,7
306,914,8
306,403,8
306,381,8
306,81,7
306,486,4
306,291,7
306,472,8
307,679,10
307,827,8
307,892,10
307,163,10
307,957,10
307,569,10
307,41,10
307,595,10
307,850,9
307,686,10
307,150,8
307,628,7
307,620,10
307,669,10
307,687,10
307,779,10
307,840,10
308,220,4
308,154,3
308,418,5
308,582,7
308,594,6
308,232,4
308,32,3
308,103,4
308,118,7
308,394,5
308,998,3
308,462,10
308,39,6
308,191,2
308,123,6
308,210,2
308,412,5
308,155,3
308,672,2
308,110,7
308,604,7
308,967,8
308,35,4
308,134,7
308,80,2
308,569,9
308,541,1
308,896,3
308,378,1
308,974,5
308,34,6
308,184,1
308,542,2
308,195,6
308,504,7
308,66,3
308,628,5
308,202,7
308,54,3
308,88,5
308,867,3
308,836,5
308,276,3
308,24,5
308,564,5
308,369,8
308,73,3
308,938,3
308,616,3
308,273,6
309,110,7
309,185,8
309,515,7
309,571,7
309,959,6
309,245,8
309,984,7
309,133,7
309,777,7
309,141,9
309,38,8
309,62,9
309,939,7
309,40,8
309,604,7
309,963,7
309,637,8
309,679,7
309,649,6
309,834,6
309,958,8
309,827,8
309,635,7
309,230,9
310,434,7
310,215,4
310,875,7
310,390,8
310,513,6
310,254,7
310,144,7
310,730,8
310,171,8
310,606,7
310,626,7
310,231,6
311,94,10
311,36,10
311,193,9
311,453,10
311,368,8
311,397,7
311,126,10
311,974,10
311,346,8
311,503,7
311,53,1
311,352,7
311,320,8
311,552,8
311,536,8
311,247,8
311,70,8
311,386,8
311,379,8
311,915,9
311,31,9
311,261,7
311,149,8
311,696,6
311,376,7
311,497,8
311,500,7
311,456,9
311,466,9
312,203,5
312,31,8
312,996,9
312,102,10
312,227,4
312,180,9
312,754,9
312,551,5
312,656,8
312,113,6
312,572,8
312,37,10
312,24,9
312,276,8
312,867,9
312,91,9
312,87,9
312,387,10
312,133,10
312,32,4
312,3,8
312,889,9
312,366,8
312,455,10
312,504,10
312,57,7
312,71,8
312,204,9
312,386,5
312,615,9
312,290,8
312,144,8
312,246,7
312,755,9
312,100,10
312,334,10
312,106,9
313,188,8
313,125,6
313,245,8
313,195,7
313,17,6
313,167,6
313,106,7
313,730,5
313,246,4
313,536,2
313,183,4
313,191,6
313,3,7
313,34,6
313,504,8
313,334,10
313,921,6
313,199,7
313,44,6
313,976,8
313,42,5
313,177,7
313,784,3
313,227,4
313,431,6
313,37,6
313,974,5
313,93,5
313,40,7
313,394,7
313,38,7
313,5,8
313,892,9
313,82,7
313,719,9
313,184,7
313,201,8
313,21,3
313,378,5
313,27,6
313,26,2
313,455,8
314,117,7
314,334,9
314,208,6
314,924,7
314,210,8
314,175,9
314,627,7
314,209,8
314,88,8
314,328,7
314,459,8
315,254,1
315,811,7
315,273,7
315,701,6
315,651,7
315,736,10
315,708,7
315,815,7
315,704,6
315,200,1
315,238,6
315,408,8
315,816,8
315,178,6
315,211,6
316,549,3
316,854,8
316,386,2
316,5,9
316,504,10
316,384,8
316,202,7
316,44,7
316,770,8
316,531,7
316,207,6
316,40,9
316,184,3
316,212,8
316,805,6
317,304,10
317,46,10
317,2,6
317,265,8
317,871,7
317,271,7
317,554,7
317,965,8
317,736,9
317,439,6
317,639,8
317,451,7
317,31,8
317,811,8
317,95,8
317,394,9
317,629,9
317,824,7
317,354,7
317,110,9
317,150,9
317,139,9
317,128,8
317,57,6
317,267,8
317,679,10
317,137,10
317,4,6
317,389,4
317,572,7
317,10,9
317,362,7
317,520,7
317,763,8
317,300,6
317,74,8
317,704,7
317,262,8
317,41,9
318,687,10
318,459,9
318,929,7
318,172,7
318,894,7
318,943,6
318,595,7
318,847,9
318,891,8
318,154,10
318,668,8
318,840,7
318,893,8
318,892,8
318,126,9
318,145,10
319,375,7
319,138,9
319,137,10
319,75,9
319,730,2
319,548,5
319,505,7
319,325,8
319,698,7
319,575,8
319,91,5
319,48,8
319,35,1
319,221,9
319,559,9
319,365,10
319,805,8
319,774,9
319,290,8
319,459,10
319,677,8
320,379,6
320,460,7
320,663,6
320,46,10
320,273,8
320,422,9
320,218,6
320,480,8
320,667,9
320,511,5
320,71,10
320,428,8
320,525,8
320,488,10
320,522,8
320,504,10
320,472,8
320,3,8
320,88,10
320,146,8
320,359,10
320,439,6
320,417,4
320,578,9
320,129,10
320,478,6
320,149,9
320,382,4
320,424,8
320,374,8
320,454,9
320,85,10
320,448,5
320,247,8
320,425,5
320,445,6
320,408,9
320,155,6
320,625,10
320,236,4
320,89,4
321,176,5
321,206,6
321,691,8
321,569,8
321,349,7
321,328,6
321,696,7
321,950,8
321,190,6
321,310,6
321,612,5
321,795,7
321,650,7
321,568,6
321,169,9
321,607,6
321,199,8
321,809,6
321,5,7
322,768,6
322,455,9
322,162,9
322,633,9
322,71,9
322,66,9
322,922,9
322,42,3
322,312,5
322,5,3
323,348,3
323,377,4
323,107,4
323,492,3
323,76,3
323,249,6
323,245,8
323,127,7
323,657,6
323,674,6
323,136,7
323,359,7
323,336,5
323,224,2
323,582,5
324,186,4
324,545,8
324,509,7
324,535,9
324,622,7
324,483,3
324,206,6
324,394,8
324,290,7
324,113,6
325,863,10
325,616,9
325,26,6
325,23,10
325,251,5
325,974,7
325,921,10
325,976,10
325,392,10
325,386,10
325,240,8
325,227,10
325,246,3
325,186,10
325,183,10
325,949,10
325,106,10
326,933,9
326,181,9
326,730,6
326,312,8
326,211,6
326,202,8
326,240,8
326,771,7
326,976,8
327,768,7
327,507,8
327,290,4
327,118,8
327,147,9
327,211,4
327,92,4
327,181,6
327,193,8
327,212,8
327,5,7
327,87,3
327,974,7
327,91,8
328,369,6
328,211,5
328,604,8
328,32,5
328,273,8
328,154,7
328,101,4
328,145,6
329,0,10
329,245,10
329,154,10
329,588,10
329,152,10
329,762,10
329,200,2
329,858,10
329,65,10
329,667,10
329,961,10
329,615,10
329,669,10
329,211,10
329,632,10
329,304,10
329,899,1
329,136,10
329,597,10
329,891,10
329,836,10
329,46,10
329,272,8
329,134,10
329,893,10
329,631,10
329,20,1
329,750,10
329,736,10
329,744,10
329,369,10
329,130,10
329,180,10
329,167,10
329,672,10
329,541,8
329,924,10
329,904,10
329,408,10
329,633,9
329,941,10
329,117,10
329,687,10
329,967,9
329,119,10
329,110,10
329,97,10
329,764,10
329,623,10
329,377,10
329,359,10
329,953,10
329,66,10
329,553,10
329,637,10
329,901,10
329,756,10
329,32,7
329,466,10
329,867,10
329,41,10
329,763,10
329,67,10
329,663,10
329,628,10
329,104,10
329,540,10
329,112,10
329,634,10
329,238,9
329,120,10
329,570,10
329,95,10
329,555,10
329,122,10
329,620,10
329,354,4
329,105,10
329,40,10
329,569,10
329,151,10
329,855,10
329,88,10
329,141,10
329,108,10
329,106,10
329,143,10
329,96,10
330,642,4
330,146,8
330,113,3
330,785,4
330,473,10
330,106,6
330,534,5
330,374,5
330,402,10
330,25,8
331,414,7
331,474,6
331,566,6
331,625,8
331,929,8
331,31,6
331,996,9
331,407,7
331,629,9
331,300,6
331,472,7
331,417,7
331,130,9
331,425,5
331,517,7
331,562,8
331,128,7
331,961,8
331,666,8
331,365,8
331,480,8
331,136,8
331,452,7
331,623,9
331,149,9
331,212,6
332,364,5
332,239,6
332,395,7
332,388,5
332,733,8
332,444,7
332,14,6
332,354,10
332,84,5
332,236,4
332,12,4
332,223,2
332,399,7
332,659,3
332,73,7
332,597,7
332,401,5
332,52,7
332,716,6
332,451,7
332,690,4
332,54,7
332,72,6
333,908,4
333,695,6
333,538,8
333,378,10
333,353,1
333,326,2
333,113,7
333,557,2
333,295,1
333,872,1
333,366,7
333,678,3
333,332,2
333,537,4
333,546,2
333,818,2
333,918,2
333,699,2
333,385,7
333,164,5
333,269,2
333,659,1
333,333,7
333,144,5
333,171,7
333,534,7
333,335,6
333,305,2
333,911,5
334,141,10
334,367,7
334,720,6
334,758,10
334,368,8
334,357,9
334,455,1
334,730,10
334,470,3
334,913,5
334,278,10
334,89,1
334,936,6
334,657,6
335,428,9
335,512,8
335,188,5
335,136,10
335,403,10
335,379,6
335,125,10
335,218,5
335,381,8
335,477,10
335,129,10
335,411,8
335,336,9
335,376,3
335,445,9
335,118,10
335,519,9
335,480,9
335,737,9
335,236,9
335,132,10
335,525,7
335,578,10
335,142,8
335,301,6
335,927,5
335,127,10
335,499,4
335,422,9
335,88,10
335,377,5
335,199,10
335,244,9
335,926,8
335,455,10
335,360,10
335,521,3
336,540,9
336,137,8
336,150,7
336,128,6
336,162,4
336,604,7
336,41,10
336,563,8
336,649,9
336,648,6
336,892,5
336,934,7
336,594,6
336,571,9
337,149,9
337,57,3
337,99,6
337,51,2
337,630,6
337,44,8
337,167,7
337,693,6
337,209,10
337,87,7
337,310,5
337,204,8
337,174,5
337,531,7
338,441,6
338,36,8
338,411,6
338,465,6
338,186,6
338,381,7
338,657,5
338,643,7
338,405,5
338,382,5
338,218,5
338,17,7
338,194,6
338,417,6
338,195,9
338,291,5
338,436,5
338,467,5
338,244,5
338,720,6
338,504,8
338,37,8
338,986,7
338,911,5
338,828,7
338,770,9
338,201,7
338,359,7
338,334,10
338,68,7
338,854,7
338,483,9
338,491,5
338,253,6
338,815,9
338,179,3
338,233,6
338,647,4
338,154,8
338,451,8
338,776,5
338,54,9
338,14,8
338,728,8
338,22,9
338,435,6
338,470,7
338,439,7
338,914,5
338,258,7
338,396,5
338,416,7
338,525,7
338,803,8
338,112,5
339,329,6
339,194,4
339,184,5
339,976,8
339,902,5
339,646,4
339,616,6
339,768,6
340,680,7
340,87,9
340,254,7
340,989,7
340,698,3
340,71,9
340,325,3
340,455,8
340,290,5
340,118,8
340,199,8
340,91,7
340,354,9
340,504,10
340,210,7
340,58,7
340,66,8
341,962,1
341,335,10
341,658,10
341,141,2
341,411,10
341,89,2
341,467,1
341,50,1
341,259,9
341,975,10
341,125,5
341,408,1
341,73,1
341,571,1
341,869,1
341,49,1
341,150,8
341,540,10
341,278,1
341,508,3
341,1,7
341,58,7
341,793,3
342,5,4
342,3,6
342,87,7
342,524,6
342,181,4
342,40,5
342,54,6
342,312,5
342,37,6
342,482,7
342,38,5
343,36,2
343,177,8
343,116,6
343,274,9
343,329,9
343,342,7
343,335,7
343,633,8
343,331,5
343,534,6
343,800,3
343,484,5
344,106,8
344,212,9
344,681,9
344,29,7
344,612,7
344,199,8
344,3,9
344,118,9
344,133,7
344,542,7
344,46,6
344,854,10
344,209,7
344,175,9
344,921,7
344,991,8
344,42,8
344,630,5
344,192,9
344,87,8
344,24,9
344,17,7
344,9,9
344,44,8
344,273,8
344,204,8
345,729,10
345,937,10
345,810,7
345,66,10
345,185,7
345,283,1
345,1,6
345,699,1
345,802,6
345,110,10
345,385,7
345,280,8
345,259,3
345,559,10
345,730,9
345,308,8
345,853,5
345,945,8
345,20,2
345,542,8
346,917,4
346,389,7
346,542,6
346,386,7
346,642,7
346,818,6
346,400,5
346,536,7
346,191,2
346,51,7
346,93,4
346,551,7
346,854,5
346,717,2
346,332,3
346,90,3
346,257,3
346,370,5
346,171,5
346,12,6
346,510,6
346,983,4
346,534,6
346,757,6
346,271,4
346,91,6
346,572,8
346,826,2
346,8,8
346,911,5
346,253,4
346,853,4
346,314,4
346,652,6
346,198,7
346,3,6
346,985,9
346,373,3
346,919,5
346,981,3
346,297,7
346,870,8
346,817,7
346,270,8
346,931,1
346,398,4
346,639,9
346,645,7
346,269,7
346,533,6
346,467,4
346,349,6
346,873,3
346,34,8
346,154,7
346,553,8
346,194,6
346,46,5
346,320,2
346,393,6
346,184,7
346,815,5
346,593,3
346,52,5
346,986,4
346,53,5
346,394,6
346,31,5
346,871,8
346,178,7
346,261,5
346,802,5
346,916,7
346,267,6
346,868,5
346,368,4
346,822,7
346,113,8
346,328,7
346,300,6
346,57,5
346,728,5
346,36,8
346,335,7
346,176,7
346,920,7
346,121,5
346,312,5
346,537,6
346,912,5
346,494,5
346,264,6
346,883,6
346,936,3
346,190,5
346,690,4
346,747,5
346,352,4
346,384,7
346,275,3
346,353,5
346,333,8
346,896,6
346,821,6
346,305,4
346,549,7
346,962,4
346,819,7
346,87,7
346,277,2
346,880,3
346,562,4
346,897,5
346,304,5
346,659,5
346,829,7
346,131,6
346,903,6
346,292,6
346,714,5
346,513,7
346,324,3
346,13,7
346,813,7
346,258,7
346,1,6
346,563,5
346,329,7
346,266,4
346,2,7
346,809,6
346,886,6
346,183,5
346,317,4
346,814,6
346,311,6
346,552,5
346,956,7
346,879,5
346,291,10
346,323,3
346,852,6
346,484,6
346,643,8
346,378,9
346,858,7
346,875,8
346,882,3
346,293,7
346,308,4
346,303,7
346,566,5
346,497,3
346,736,5
346,655,6
346,164,5
346,538,8
346,707,2
346,388,4
346,298,5
346,910,6
346,820,4
346,640,4
346,760,1
346,557,7
346,656,6
346,397,2
346,309,4
347,282,7
347,85,4
347,437,8
347,66,10
347,600,9
347,14,7
347,299,8
347,479,9
347,538,7
347,445,8
347,380,8
347,411,10
347,442,7
347,150,8
347,327,7
347,133,10
347,304,8
347,58,8
347,506,6
347,696,9
347,381,8
347,925,10
347,46,10
347,254,8
347,60,7
347,441,4
347,487,8
347,480,8
347,228,6
347,258,4
347,640,6
347,698,6
347,123,8
347,88,10
347,345,8
347,233,8
347,339,6
347,638,9
347,138,10
347,401,1
347,421,6
347,57,8
347,115,10
347,408,8
347,348,7
347,504,10
347,460,8
347,359,10
347,755,8
347,522,7
347,210,2
347,572,7
347,312,6
347,374,7
347,402,9
347,91,10
